OBJECTID,COUNTY_NAME,COUNTY_ABBREV,COUNTY_NUM,COUNTY_CODE,COUNTY_FIPS,ISLAND,GlobalID,SHAPE_Length,SHAPE_Area
1,Alameda,ALA,1,01,001,,{E6F92268-D2DD-4CFB-8B79-5B4B2F07C559},308998.650975309,3402787058.98543
2,Alpine,ALP,2,02,003,,{870479B2-480A-494B-8352-AD60578839C1},274888.49266201,3146939367.21906
3,Amador,AMA,3,03,005,,{4F45B3A6-BE10-461C-8945-6B2AAA7119F6},361708.43864939,2562634785.25723
4,Butte,BUT,4,04,007,,{44FBA680-AECC-4E04-A499-29D69AFFBD4A},526547.113133818,7339347536.66435
5,Calaveras,CAL,5,05,009,,{D11EF739-4A1E-414E-BFD1-E7DCD56CD61E},370637.579038918,4351069341.78033
6,Colusa,COL,6,06,011,,{7BB40E7D-335A-4E8F-AABA-F003090D32EF},386191.550022144,4992906480.21929
7,Contra Costa,CON,7,07,013,,{36D6618E-1D85-423D-81C5-D5FADE320099},321717.2457739,3348831376.95922
8,Del Norte,DEL,8,08,015,,{1C9D9309-A72C-464F-9981-FE8358F354AC},391350.003689641,4723608395.31383
9,El Dorado,ELD,9,09,017,,{8C7709F7-3E81-4245-85D6-3FBC6EBD7261},472602.584878193,7635354515.45302
10,Fresno,FRE,10,10,019,,{F57A290A-F11E-4B3B-A53B-E8E4C2284BBB},1110071.01496446,24298410986.5121
11,Glenn,GLE,11,11,021,,{BAC1DCFD-A28A-4C21-936F-B8E299026A9F},396198.699450335,5795190689.54288
12,Humboldt,HUM,12,12,023,,{7E8E7246-D282-4143-A943-105360EE37E6},678269.543835831,16284538690.1792
13,Imperial,IMP,13,13,025,,{6B5A7EA7-CC2C-4E04-95AD-F953CF1B2E24},593476.826172109,16564231846.2379
14,Inyo,INY,14,14,027,,{24BDC0FF-4379-4055-A132-96A222AFA5F5},1069449.39428367,41096174750.6302
15,Kern,KER,15,15,029,,{55F8678B-D6C9-40C4-B9A0-C3E73D2714A5},862005.052143034,31846476133.417
16,Kings,KIN,16,16,031,,{414E145A-60F8-4996-B804-CB42B7878E02},354382.253353123,5529919182.66028
17,Lake,LAK,17,17,033,,{3490FE5A-A9E4-4997-B746-25ABEE1B9E23},469746.867947002,5725314906.55742
18,Lassen,LAS,18,18,035,,{0CB818C3-7995-42E7-9E8D-7563B81B9049},777067.437052652,21279656634.1462
19,Los Angeles,LOS,19,19,037,,{3B1E1D69-2B1A-464D-BA43-611C4201B219},629726.475212494,15054690022.5519
20,Madera,MAD,20,20,039,,{EF66DAF7-56C7-4AFD-8C10-3C6B8DE83C53},603305.220864443,8807559946.64522
21,Marin,MRN,21,21,041,,{F2604FED-7C76-4BCB-A5E0-667D6D3405B5},324786.530032902,2546999709.77205
22,Mariposa,MRP,22,22,043,,{6A384488-EABD-48A2-AF47-455CE7443482},436426.864190337,6039261660.01313
23,Mendocino,MEN,23,23,045,,{E219006D-76D0-447D-B222-AC10417BCEF0},852837.419715383,15273081234.3243
24,Merced,MER,24,24,047,,{F3D6231C-C7FA-4340-B03F-23C1D0572979},432954.411911188,8085829167.61393
25,Modoc,MOD,25,25,049,,{86F15375-C4E1-4A0E-A363-9099286C17AF},566315.312655799,19475267337.4404
26,Mono,MNO,26,26,051,,{A75107FC-5938-47E4-9A76-64EC7B4D2E75},700809.628259551,13058711009.4146
27,Monterey,MNT,27,27,053,,{541F764A-86F8-4722-BCB2-0BE3AD073830},859588.463904145,13211999210.2219
28,Napa,NAP,28,28,055,,{630FF402-4AFD-4950-93B9-773E16DAB8DC},356598.937629795,3348148992.13833
29,Nevada,NEV,29,29,057,,{C6F8F1E5-DD2A-401B-A346-279EBD78F2A3},433438.826537275,4221812117.3845
30,Orange,ORA,30,30,059,,{E9A24C4D-A4EC-40B5-B689-89DE5354A669},261212.10141237,2998358175.16697
31,Placer,PLA,31,31,061,,{DAC91615-4D80-4240-8FC8-E400600989A5},535807.043411979,6452911147.28564
32,Plumas,PLU,32,32,063,,{9231C166-D020-4AAE-9E73-98D92A9E59AD},658542.920766784,11550726299.2829
33,Riverside,RIV,33,33,065,,{5A8DE123-B918-4725-9868-268A4BBCC4E7},911236.05172249,27420659761.3428
34,Sacramento,SAC,34,34,067,,{E6CD0AE9-D1B2-490A-964B-9D96E0B129B9},406962.538820025,4203504879.82078
35,San Benito,SBT,35,35,069,,{07204E6D-429B-44DB-A05C-E57AE4C99A86},457471.885197571,5596300723.99302
36,San Bernardino,SBD,36,36,071,,{E4DF6870-0D0B-40C1-AD3B-A60A72792CFD},1247676.28979313,77496812444.9771
37,San Diego,SDG,37,37,073,,{414826EC-689E-4084-BD03-5195DF2748BF},564113.667128319,15735991010.5191
38,San Francisco,SFO,38,38,075,,{3FB3980B-94DB-4765-B3E8-266DD778BFDD},111442.383019178,438635889.416213
39,San Joaquin,SJQ,39,39,077,,{618DF2F4-48AF-45F8-B25A-8069E3948302},416061.272930545,5946806922.05316
40,San Luis Obispo,SLO,40,40,079,,{9EE2E9C5-6CB8-4AA9-8591-276DB26F7B52},787688.504260885,12974195493.0411
41,San Mateo,SMT,41,41,081,,{B4F387B3-07F1-43A1-B18A-A6D81C17E28B},296746.19911761,2272024165.76849
42,Santa Barbara,SBA,42,42,083,,{5275E3EF-B1E1-4AEA-A429-CE42646F9D3A},535263.340301824,9803016764.73734
43,Santa Clara,SCL,43,43,085,,{2220F7B9-9361-4FB8-9456-872109CF6CF7},430617.481386023,5341596054.78861
44,Santa Cruz,SCZ,44,44,087,,{3AB4BC0E-7DAC-4010-B33F-06F9419970D1},307048.569388464,1817372900.01779
45,Shasta,SHA,45,45,089,,{23A0546A-1C24-4E60-91E6-7F8E49331ACD},709221.731198807,17408369411.6899
46,Sierra,SIE,46,46,091,,{42C600F9-816F-43C2-8D92-05A7105714BF},374684.196529416,4197234766.72098
47,Siskiyou,SIS,47,47,093,,{79363538-FD2D-4CCD-8370-D3D130C54777},897698.504233487,29416032037.3467
48,Solano,SOL,48,48,095,,{1EAB1C71-3B1D-4DD6-91DD-7ADCC5763BDE},339651.084866368,3828194705.17161
49,Sonoma,SON,49,49,097,,{897E1214-BF0A-456F-BFB4-D90E49C14C13},562775.028759497,6800681632.83081
50,Stanislaus,STA,50,50,099,,{BE9F177F-A5FF-460C-9B79-3197A6E5E093},474264.063188368,6258716830.0983
51,Sutter,SUT,51,51,101,,{F980CCE0-9272-4962-922F-E2C7343A994C},350551.696650269,2614846608.23927
52,Tehama,TEH,52,52,103,,{6D366794-51DC-48B7-81FD-8FBAA1A69238},626814.90786467,13117330466.515
53,Trinity,TRI,53,53,105,,{2CDCC639-3309-4168-9D1F-F9C64504994D},807269.68859686,14447626019.2183
54,Tulare,TUL,54,54,107,,{709BE848-8AAC-4CD3-BF13-8B982EDE6775},654530.718363951,19311031190.5204
55,Tuolumne,TUO,55,55,109,,{459450DA-AFC0-4845-9007-2216BD515717},643353.197291476,9522573610.55035
56,Ventura,VEN,56,56,111,,{DFDE8E6B-742D-48C4-A4A0-4952E37D938B},370211.927724654,6999718265.99567
57,Yolo,YOL,57,57,113,,{33CD46B3-A884-45B7-9638-80F30B53983F},419556.871400423,4346599728.27516
58,Yuba,YUB,58,58,115,,{D0B131E8-925B-4476-8243-47C737385893},363851.509144691,2786356525.28967
59,Santa Barbara,SBA,42,42,083,Channel Islands,{66611833-E5DB-4C4A-A303-B798BE0B4868},1902.96825253824,79721.3267195442
60,Santa Barbara,SBA,42,42,083,Channel Islands,{56DA86ED-95AF-439F-BADD-4DDC85558619},14848.6556688822,3749446.31583325
61,Santa Barbara,SBA,42,42,083,Channel Islands,{F23BE533-83AB-4FF1-B01F-26DB42FD5F6F},126896.070090363,311065614.629382
62,Santa Barbara,SBA,42,42,083,Channel Islands,{0D4C5811-29C6-46C6-84F1-0995D567A61B},65871.3321834834,54194905.8520818
63,Santa Barbara,SBA,42,42,083,Channel Islands,{B8540E93-D1E4-4AF7-8F81-64260A5216DA},175301.704405217,363701291.49798
64,Ventura,VEN,56,56,111,Channel Islands,{099A7446-FC1F-49A0-A081-091B8E057558},71770.0438814712,82698475.5767656
65,Ventura,VEN,56,56,111,Channel Islands,{86C2171F-D249-45A0-AC0C-40A4E6CB82E2},11880.9001108831,875009.351026992
66,Ventura,VEN,56,56,111,Channel Islands,{71E2D2AD-A83C-4F5D-BC3B-B7AD9B12F57B},14258.5264477058,2595855.41355094
67,Ventura,VEN,56,56,111,Channel Islands,{D90412B1-C6AF-4437-94D9-48DC3A13A64D},7967.0301697072,608208.24827948
68,Los Angeles,LOS,19,19,037,Channel Islands,{3CB33DC3-E564-4BBF-8528-866600A1F9E4},135274.19961938,207658042.004014
69,Los Angeles,LOS,19,19,037,Channel Islands,{991044AE-CBC3-43B8-898A-702C5315293C},143353.768380609,277617205.354576
