id,latitude,longitude,outage,estCustAffected,lastUpdateTime,hazardFlag,region,cause,crewCurrentStatus,outage_url,currentEtor,autoEtor
1571772021:676894,39.20575,-123.71582,676894,1,1571770342,0,Albion,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676894,1571784300,1571784300
1571772021:676647,39.48782,-120.85717,676647,83,1571763944,0,Alleghany,PG&E is investigating the cause of your outage.,PG&E is assessing the cause at the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676647,1571774400,1571774400
1571772021:676429,35.19195,-120.45652,676429,37,1571770979,0,Arroyo Grande,Our preliminary determination is that your outage was caused by an equipment issue.,PG&E is assessing the cause at the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676429,1571785200,
1571772021:676681,38.01369,-121.61918,676681,12,1571759979,0,Bethel Island,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676681,1571785200,
1571772021:676613,37.09485,-122.14436,676613,3,1571762106,0,Bonny Doon,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676613,1571788800,
1571772021:676791,37.22229,-122.14464,676791,21,1571762780,0,Boulder Creek,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676791,1571774400,
1571772021:676700,35.90432,-120.97977,676700,2,1571761805,0,Bradley,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676700,1571785200,
1571772021:676626,37.1033,-122.08582,676626,36,1571761649,0,Brookdale,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676626,1571790600,
1571772021:676618,37.7886,-121.61863,676618,7,1571753948,0,Byron,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676618,1571788800,
1571772021:676898,35.55013,-121.08582,676898,9,1571770517,0,Cambria,Unknown - PG&E will be assessing the cause.,PG&E assessment crew is en route to the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676898,1571782500,1571782500
1571772021:676904,36.97319,-121.95858,676904,1,1571771401,0,Capitola,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676904,1571783400,1571783400
1571772021:675022,40.07645,-121.16152,675022,1,1571706127,0,Caribou,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/675022,1571788800,
1571772021:676855,36.56632,-121.91895,676855,1,1571766785,1,Carmel,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676855,1571777100,1571777100
1571772021:676874,37.70103,-122.07854,676874,1,1571769540,1,Castro Valley,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676874,1571779800,1571779800
1571772021:676752,37.70534,-122.09958,676752,1,1571761757,0,Castro Valley,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676752,1571785200,
1571772021:676878,37.68144,-122.10073,676878,1,1571770862,1,Cherryland,Unknown - PG&E will be assessing the cause.,PG&E assessment crew is en route to the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676878,1571780700,1571780700
1571772021:676797,38.97416,-122.61703,676797,2,1571768105,0,Clearlake,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676797,1571781600,
1571772021:676781,36.82309,-119.61049,676781,3,1571770835,0,Clovis,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676781,1571781600,
1571772021:676773,36.81918,-119.61022,676773,12,1571762270,0,Clovis,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676773,1571781600,
1571772021:676852,37.007,-119.55565,676852,2,1571766413,0,Clovis,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676852,1571774400,
1571772021:676899,37.00976,-119.55884,676899,1,1571770391,0,Clovis,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676899,1571778000,
1571772021:676836,36.81738,-119.61028,676836,18,1571765563,0,Clovis,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676836,1571775300,1571775300
1571772021:676717,39.03792,-120.98767,676717,2,1571760667,0,Colfax,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676717,1571788800,
1571772021:676611,39.1276,-120.9386,676611,1,1571753188,0,Colfax,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676611,1571785200,
1571772021:676610,39.12765,-120.93869,676610,28,1571761688,0,Colfax,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676610,1571785200,
1571772021:676680,35.5342,-120.52643,676680,1,1571770564,1,Creston,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676680,1571788500,
1571772021:676818,37.8191,-122.00613,676818,124,1571771768,0,Danville,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676818,1571781600,
1571772021:676665,38.55306,-122.45675,676665,37,1571759457,0,Deer Park,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676665,1571788800,
1571772021:645873,38.44571,-121.7909,645873,2,1571761506,0,Dixon,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/645873,1572033600,
1571772021:676885,38.59719,-120.81026,676885,1,1571770697,1,El Dorado,Unknown - PG&E will be assessing the cause.,PG&E assessment crew is en route to the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676885,1571779800,1571779800
1571772021:676786,38.29464,-122.47805,676786,9,1571762519,0,El Verano,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676786,1571779800,
1571772021:676558,39.59338,-122.54437,676558,327,1571771116,0,Elk Creek,Our preliminary determination is that your outage was caused by a car that hit a pole.,PG&E is sending a repair crew to the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676558,1571781600,
1571772021:676794,37.83187,-122.2779,676794,92,1571763313,0,Emeryville,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676794,1571788800,
1571772021:676875,37.98252,-122.59688,676875,1,1571769551,1,Fairfax,Unknown - PG&E will be assessing the cause.,PG&E assessment crew is en route to the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676875,1571778900,1571778900
1571772021:676903,37.04776,-122.07634,676903,1,1571771442,1,Felton,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676903,1571787900,1571787900
1571772021:676896,37.05303,-122.07509,676896,7,1571771432,1,Felton,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676896,1571787000,1571787000
1571772021:676617,40.44834,-124.26697,676617,8,1571753776,0,Ferndale,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676617,1571788800,
1571772021:676877,39.01483,-120.84638,676877,3,1571770557,0,Foresthill,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676877,1571778000,
1571772021:676761,37.51924,-121.97627,676761,40,1571762123,0,Fremont,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676761,1571778000,
1571772021:676834,37.52628,-121.97242,676834,1,1571769926,1,Fremont,PG&E is investigating the cause of your outage.,PG&E is assessing the cause at the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676834,1571776200,1571776200
1571772021:676907,36.75953,-119.81024,676907,65,1571771698,0,Fresno,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676907,1571778000,1571778000
1571772021:676652,36.78279,-119.77338,676652,2,1571757260,0,Fresno,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676652,1571774400,
1571772021:676745,40.12118,-123.75042,676745,2,1571761560,0,Garberville,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676745,1571788800,
1571772021:676632,38.81647,-120.79419,676632,20,1571765405,0,Garden Valley,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676632,1571781600,
1571772021:676754,38.77638,-122.82028,676754,12,1571762976,0,Geyserville,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676754,1571790600,
1571772021:676746,36.99037,-121.51829,676746,14,1571763584,0,Gilroy,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676746,1571788800,
1571772021:676841,39.68285,-121.98868,676841,5,1571768527,0,Glenn,Our preliminary determination is that your outage was caused by an equipment issue.,PG&E is sending a repair crew to the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676841,1571777100,1571777100
1571772021:676668,39.06237,-121.16126,676668,3,1571758223,0,Grass Valley,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676668,1571778000,
1571772021:676792,40.15343,-120.88433,676792,1,1571763167,0,Greenville,Unknown - PG&E will be assessing the cause.,PG&E assessment crew is en route to the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676792,1571787000,1571787000
1571772021:676656,38.90267,-123.63088,676656,5,1571757555,0,Gualala,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676656,1571778000,
1571772021:676876,36.21351,-119.61225,676876,2,1571769980,0,Hanford,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676876,1571779800,1571779800
1571772021:676909,37.63041,-122.08779,676909,1,1571771744,0,Hayward,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676909,1571785200,1571785200
1571772021:676740,40.74033,-124.19926,676740,57,1571771683,0,Humboldt Hill,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676740,1571770800,
1571772021:676789,38.39479,-122.57711,676789,1,1571762790,0,Kenwood,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676789,1571774400,1571774400
1571772021:676815,36.02678,-119.61755,676815,1,1571769477,0,Kettleman City,PG&E is investigating the cause of your outage.,PG&E is assessing the cause at the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676815,1571778000,1571778000
1571772021:676822,38.86249,-121.72872,676822,6,1571766766,0,Knights Landing,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676822,1571779800,
1571772021:676712,40.81131,-122.31915,676712,27,1571760900,0,Lakehead,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676712,1571778000,
1571772021:676736,37.93948,-122.53829,676736,7,1571761125,0,Larkspur,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676736,1571788800,
1571772021:676844,39.70325,-123.48745,676844,359,1571767989,0,Laytonville,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676844,1571792400,
1571772021:676846,38.05762,-121.2909,676846,4,1571766303,0,Lodi,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676846,1571785200,
1571772021:676612,34.6727,-120.54116,676612,5,1571758984,0,Lompoc,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676612,1571785200,
1571772021:676777,38.80742,-121.15473,676777,1,1571771089,1,Loomis,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676777,1571781840,
1571772021:676905,37.22981,-121.98177,676905,1,1571771762,1,Los Gatos,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676905,1571784300,1571784300
1571772021:676735,37.23955,-121.99602,676735,30,1571761314,0,Los Gatos,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676735,1571781600,
1571772021:676624,37.23473,-121.92399,676624,12,1571770543,0,Los Gatos,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676624,1571781840,
1571772021:676873,35.31099,-120.84515,676873,1,1571771611,1,Los Osos,PG&E is investigating the cause of your outage.,PG&E is assessing the cause at the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676873,1571779800,1571779800
1571772021:676872,36.96016,-120.05523,676872,1,1571771342,0,Madera,PG&E is investigating the cause of your outage.,PG&E is assessing the cause at the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676872,1571777100,1571777100
1571772021:676897,36.99649,-120.10828,676897,1,1571771408,0,Madera,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676897,1571778900,1571778900
1571772021:676860,37.45191,-122.18492,676860,6,1571768285,0,Menlo Park,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676860,1571776200,1571776200
1571772021:676691,37.46358,-122.16731,676691,17,1571760528,0,Menlo Park,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676691,1571794200,
1571772021:676871,34.68107,-120.44371,676871,1,1571768377,0,Mission Hills,PG&E is investigating the cause of your outage.,PG&E is sending a repair crew to the outage location.,https://pge-outages.simonwillison.net/pge-outages/outage/676871,1571781600,1571781600
1571772021:676696,37.11265,-121.75859,676696,18,1571761087,0,Morgan Hill,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676696,1571779800,
1571772021:676698,35.3618,-120.83809,676698,30,1571759803,0,Morro Bay,Our preliminary determination is that your outage was caused by scheduled maintenance work.,PG&E repair crew is on-site working to restore power.,https://pge-outages.simonwillison.net/pge-outages/outage/676698,1571776200,
1571772021:676820,35.35702,-120.84728,676820,1,1571764751,0,Morro Bay,Unknown - PG&E will be assessing the cause.,PG&E has assigned a crew to assess the outage.,https://pge-outages.simonwillison.net/pge-outages/outage/676820,1571775300,1571775300
